frisian;Frisian;Frisian;Frisian;;Frisian;;;;;;;;;x
saxon;Saxon;Saxon;Saxon;;Saxon;;;;;;;;;x
cornish;Cornish;Cornish;Cornish;;Cornish;;;;;;;;;x
cumbric;Cumbric;Cumbric;Cumbric;;Cumbric;;;;;;;;;x
langobardisch;Langobardish;Langobardish;Langobardish;;Langobardish;;;;;;;;;x
tsuudi;Estonian;Estonian;Estonian;;Estonian;;;;;;;;;x
livonian;Livonian;Livonian;Livonian;;Livonian;;;;;;;;;x
bosnian;Bosnian;Bosnian;Bosnian;;Bosnian;;;;;;;;;x
arberian;Albanian;Albanian;Albanian;;Albanian;;;;;;;;;x
serbian;Serbian;Serbian;Serbian;;Serbian;;;;;;;;;x
sicilian;Sicilian;Sicilian;Sicilian;;Sicilian;;;;;;;;;x
sicilian_greek;Sicilian Greek;Sicilian Greek;Sicilian Greek;;Sicilian Greek;;;;;;;;;x
sicilian_arabic;Sicilian Arabic;Sicilian Arabic;Sicilian Arabic;;Sicilian Arabic;;;;;;;;;x
pommeranian;Wendish;Wendish;Wendish;;Wendish;;;;;;;;;x
ashkenazi;Ashkenazi;Ashkenazi;Ashkenazi;;Ashkenazi;;;;;;;;;x
crusader_culture;Levantine;Levantine;Levantine;;Levantine;;;;;;;;;x
sephardic;Sephardi;Sephardi;Sephardi;;Sephardi;;;;;;;;;x
irish;Gaelic;Gaelic;Gaelic;;Gaelic;;;;;;;;;x
scottish;Scottish;Scots;Scots;;Scots;;;;;;;;;x
anglonorse;Anglo Norse;Anglo Norse;Anglo Norse;;Anglo Norse;;;;;;;;;x
norsegaelic;Norse Gaelic;Norse Gaelic;Norse Gaelic;;Norse Gaelic;;;;;;;;;x
judaic;Judaic;Judaic;Judaic;;Judaic;;;;;;;;;x
welsh;Welsh;Welsh;Welsh;;Welsh;;;;;;;;;x
norwegian;Norwegian;Norwegian;Norwegian;;Norwegian;;;;;;;;;x
danish;Danish;Danish;Danish;;Danish;;;;;;;;;x
swedish;Swedish;Swedish;Swedish;;Swedish;;;;;;;;;x
gothic;Gothic;Gothic;Gothic;;Gothic;;;;;;;;;x
dutch;Dutch;Dutch;Dutch;;Dutch;;;;;;;;;x
pecheneg;Pecheneg;Pecheneg;Pecheneg;;Pecheneg;;;;;;;;;x
cuman;Kipchak;Kipchak;Kipchak;;Kipchak;;;;;;;;;x
hungarian;Hungarian;Hungarian;Hungarian;;Hungarian;;;;;;;;;x
karantanci;Carinthian;Carinthian;Carinthian;;Carinthian;;;;;;;;;x
sardinian;Sardinian;Sardinian;Sardinian;;Sardinian;;;;;;;;;x
moravian;Moravian;Moravian;Moravian;;Moravian;;;;;;;;;x
frankish;Frankish;Frankish;Frankish;;Frankish;;;;;;;;;x
norman;Norman;Norman;Norman;;Norman;;;;;;;;;x
basque;Basque;Basque;Basque;;Basque;;;;;;;;;x
castillan;Castilian;Castilian;Castilian;;Castilian;;;;;;;;;x
catalan;Catalan;Catalan;Catalan;;Catalan;;;;;;;;;x
portuguese;Portuguese;Portuguese;Portuguese;;Portuguese;;;;;;;;;x
breton;Breton;Breton;Breton;;Breton;;;;;;;;;x
german;German;German;German;;German;;;;;;;;;x
polish;Polish;Polish;Polish;;Polish;;;;;;;;;x
bohemian;Bohemian;Bohemian;Bohemian;;Bohemian;;;;;;;;;x
croatian;Croatian;Croatian;Croatian;;Croatian;;;;;;;;;x
bulgarian;Bulgarian;Bulgarian;Bulgarian;;Bulgarian;;;;;;;;;x
prussian;Prussian;Prussian;Prussian;;Prussian;;;;;;;;;x
lithuanian;Lithuanian;Lithuanian;Lithuanian;;Lithuanian;;;;;;;;;x
finnish;Finnish;Finnish;Finnish;;Finnish;;;;;;;;;x
lappish;Sami;Sami;Sami;;Sami;;;;;;;;;x
russian;Russian;Russian;Russian;;Russian;;;;;;;;;x
greek;Greek;Greek;Greek;;Greek;;;;;;;;;x
armenian;Armenian;Armenian;Armenian;;Armenian;;;;;;;;;x
